,season,league_name,player,nationality,position,team,age,birth_year,gk_games,gk_games_starts,gk_minutes,minutes_90s,gk_goals_against,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_ties,gk_losses,gk_clean_sheets,gk_clean_sheets_pct,gk_pens_att,gk_pens_allowed,gk_pens_saved,gk_pens_missed,gk_pens_save_pct,gk_free_kick_goals_against,gk_corner_kick_goals_against,gk_own_goals_against,gk_psxg,gk_psnpxg_per_shot_on_target_against,gk_psxg_net,gk_psxg_net_per90,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions
16,2023-2024,Bundesliga,Moritz Nicolas,de GER,GK,M'Gladbach,26-133,1997,21.0,21.0,1890.0,21.0,38.0,1.81,127.0,89.0,73.2,6.0,6.0,9.0,3.0,14.3,4.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,37.8,0.27,-0.2,-0.01,84.0,239.0,35.1,680.0,105.0,27.1,30.2,113.0,48.7,42.0,346.0,19.0,5.5,15.0,0.71,12.7
17,2023-2024,Bundesliga,Alexander Nübel,de GER,GK,Stuttgart,27-154,1996,20.0,20.0,1800.0,20.0,26.0,1.3,73.0,49.0,65.8,13.0,1.0,6.0,6.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,20.3,0.28,-3.7,-0.18,93.0,205.0,45.4,706.0,94.0,24.9,29.1,86.0,33.7,32.1,225.0,24.0,10.7,43.0,2.15,18.4
18,2023-2024,Bundesliga,Jonas Omlin,ch SUI,GK,M'Gladbach,30-052,1994,2.0,2.0,180.0,2.0,7.0,3.5,18.0,11.0,66.7,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.28,-1.0,-0.51,11.0,32.0,34.4,67.0,13.0,40.3,37.0,10.0,50.0,40.4,27.0,1.0,3.7,2.0,1.0,13.3
19,2023-2024,Bundesliga,Jiří Pavlenka,cz CZE,GK,Werder Bremen,31-323,1992,7.0,7.0,630.0,7.0,17.0,2.43,38.0,21.0,60.5,2.0,0.0,5.0,1.0,14.3,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,13.1,0.3,-3.9,-0.56,31.0,85.0,36.5,177.0,37.0,37.9,34.2,69.0,26.1,32.5,109.0,7.0,6.4,9.0,1.29,14.4
20,2023-2024,Bundesliga,Pavao Pervan,at AUT,GK,Wolfsburg,36-110,1987,4.0,4.0,360.0,4.0,8.0,2.0,17.0,10.0,52.9,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.2,0.37,-0.8,-0.2,11.0,46.0,23.9,130.0,25.0,28.5,30.7,16.0,56.3,45.6,51.0,0.0,0.0,3.0,0.75,15.7
21,2023-2024,Bundesliga,Manuel Riemann,de GER,GK,Bochum,35-175,1988,23.0,23.0,2070.0,23.0,46.0,2.0,127.0,81.0,69.3,5.0,10.0,8.0,4.0,17.4,9.0,7.0,2.0,0.0,22.2,0.0,5.0,2.0,41.4,0.26,-2.6,-0.12,284.0,729.0,39.0,1029.0,59.0,62.3,42.8,151.0,58.3,45.0,355.0,28.0,7.9,74.0,3.22,20.2
22,2023-2024,Bundesliga,Frederik Rønnow,dk DEN,GK,Union Berlin,31-211,1992,22.0,22.0,1980.0,22.0,35.0,1.59,106.0,70.0,69.8,7.0,4.0,11.0,5.0,22.7,5.0,3.0,2.0,0.0,40.0,1.0,6.0,1.0,34.1,0.28,0.1,0.01,114.0,343.0,33.2,722.0,112.0,34.2,33.0,147.0,65.3,48.5,368.0,34.0,9.2,30.0,1.36,13.2
23,2023-2024,Bundesliga,Marcel Schuhen,de GER,GK,Darmstadt 98,31-049,1993,22.0,22.0,1980.0,22.0,51.0,2.32,140.0,89.0,64.3,2.0,6.0,14.0,2.0,9.1,2.0,1.0,1.0,0.0,50.0,1.0,6.0,1.0,47.3,0.33,-2.7,-0.12,157.0,393.0,39.9,900.0,122.0,33.8,33.8,181.0,49.2,42.2,292.0,14.0,4.8,39.0,1.77,17.2
24,2023-2024,Bundesliga,Marvin Schwäbe,de GER,GK,Köln,28-312,1995,23.0,23.0,2070.0,23.0,37.0,1.61,114.0,77.0,69.3,3.0,8.0,12.0,3.0,13.0,2.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,43.1,0.37,6.1,0.27,88.0,234.0,37.6,821.0,73.0,25.6,30.2,94.0,25.5,31.1,309.0,9.0,2.9,15.0,0.65,13.1
25,2023-2024,Bundesliga,Alexander Schwolow,de GER,GK,Union Berlin,31-274,1992,1.0,1.0,90.0,1.0,2.0,2.0,6.0,4.0,66.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.2,-0.8,-0.81,4.0,10.0,40.0,28.0,4.0,32.1,34.1,8.0,12.5,28.4,13.0,0.0,0.0,0.0,0.0,5.0
26,2023-2024,Bundesliga,Kevin Trapp,de GER,GK,Eint Frankfurt,33-238,1990,21.0,21.0,1890.0,21.0,28.0,1.33,89.0,59.0,73.0,7.0,9.0,5.0,6.0,28.6,6.0,4.0,2.0,0.0,33.3,0.0,3.0,0.0,29.1,0.27,1.1,0.05,70.0,236.0,29.7,661.0,98.0,27.8,29.3,142.0,36.6,33.8,328.0,9.0,2.7,20.0,0.95,14.9
27,2023-2024,Bundesliga,Sven Ulreich,de GER,GK,Bayern Munich,35-212,1988,8.0,8.0,720.0,8.0,7.0,0.87,17.0,10.0,64.7,6.0,2.0,0.0,3.0,37.5,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,6.6,0.33,-0.4,-0.05,20.0,64.0,31.3,261.0,35.0,21.8,26.3,34.0,20.6,27.1,70.0,2.0,2.9,14.0,1.75,23.0
28,2023-2024,Bundesliga,Robin Zentner,de GER,GK,Mainz 05,29-126,1994,19.0,19.0,1710.0,19.0,34.0,1.79,80.0,47.0,60.0,2.0,7.0,10.0,3.0,15.8,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,32.1,0.38,-0.9,-0.05,105.0,282.0,37.2,536.0,101.0,42.5,36.4,104.0,51.9,42.0,238.0,26.0,10.9,28.0,1.47,16.6
29,2023-2024,Bundesliga,Michael Zetterer,de GER,GK,Werder Bremen,28-234,1995,16.0,16.0,1440.0,16.0,18.0,1.13,65.0,48.0,75.4,6.0,6.0,4.0,5.0,31.3,2.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,20.5,0.31,3.5,0.22,87.0,185.0,47.0,572.0,109.0,28.1,32.7,76.0,31.6,36.0,236.0,22.0,9.3,16.0,1.0,14.5
0,2023-2024,La-Liga,Kepa Arrizabalaga,es ESP,GK,Real Madrid,29-151,1994,12.0,12.0,1080.0,12.0,9.0,0.75,34.0,26.0,73.5,9.0,2.0,1.0,6.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.3,0.29,1.3,0.1,24.0,72.0,33.3,342.0,54.0,17.0,26.5,59.0,23.7,28.9,138.0,4.0,2.9,10.0,0.83,15.5
1,2023-2024,La-Liga,Francisco Barbosa,es ESP,GK,Betis,24-300,1999,3.0,2.0,225.0,2.5,4.0,1.6,14.0,10.0,71.4,1.0,1.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.7,0.26,-0.3,-0.13,10.0,35.0,28.6,58.0,15.0,39.7,36.2,24.0,50.0,44.3,51.0,2.0,3.9,2.0,0.8,12.3
2,2023-2024,La-Liga,Augusto Batalla,ar ARG,GK,Granada,27-307,1996,7.0,7.0,630.0,7.0,9.0,1.29,31.0,22.0,71.0,1.0,3.0,3.0,1.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.3,0.28,-0.7,-0.1,34.0,125.0,27.2,273.0,49.0,34.1,34.2,48.0,66.7,50.1,105.0,12.0,11.4,2.0,0.29,10.5
3,2023-2024,La-Liga,Yassine Bounou,ma MAR,GK,Sevilla,32-332,1991,1.0,1.0,90.0,1.0,2.0,2.0,3.0,1.0,33.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.37,-0.9,-0.88,6.0,16.0,37.5,24.0,4.0,41.7,36.1,7.0,85.7,57.4,9.0,0.0,0.0,0.0,0.0,0.0
4,2023-2024,La-Liga,Claudio Bravo,cl CHI,GK,Betis,40-324,1983,7.0,7.0,630.0,7.0,5.0,0.71,20.0,16.0,75.0,3.0,4.0,0.0,2.0,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.5,0.27,1.5,0.21,38.0,80.0,47.5,169.0,30.0,30.2,30.6,60.0,48.3,40.1,101.0,4.0,4.0,6.0,0.86,12.6
5,2023-2024,La-Liga,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,30-068,1993,26.0,26.0,2340.0,26.0,36.0,1.38,117.0,82.0,70.1,5.0,10.0,11.0,9.0,34.6,2.0,1.0,1.0,0.0,50.0,1.0,4.0,2.0,36.2,0.3,2.2,0.09,122.0,432.0,28.2,643.0,122.0,49.5,40.5,203.0,56.2,46.3,377.0,13.0,3.4,27.0,1.04,15.5
6,2023-2024,La-Liga,Marko Dmitrović,rs SRB,GK,Sevilla,32-038,1992,13.0,13.0,1170.0,13.0,25.0,1.92,68.0,44.0,66.2,2.0,2.0,9.0,2.0,15.4,2.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,22.6,0.3,-1.4,-0.11,52.0,148.0,35.1,314.0,70.0,32.5,32.7,79.0,58.2,45.9,152.0,11.0,7.2,15.0,1.15,15.4
7,2023-2024,La-Liga,Aitor Fernández,es ESP,GK,Osasuna,32-304,1991,5.0,4.0,371.0,4.1,7.0,1.7,13.0,6.0,53.8,0.0,0.0,4.0,1.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.5,0.34,-1.5,-0.37,32.0,71.0,45.1,115.0,13.0,51.3,41.1,17.0,70.6,50.7,47.0,1.0,2.1,5.0,1.21,21.1
8,2023-2024,La-Liga,Raúl Fernández,es ESP,GK,Granada,35-355,1988,4.0,4.0,280.0,3.1,11.0,3.54,17.0,7.0,35.3,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,7.8,0.46,-2.2,-0.71,14.0,47.0,29.8,88.0,10.0,37.5,35.7,17.0,82.4,62.1,36.0,4.0,11.1,11.0,3.54,17.3
9,2023-2024,La-Liga,Fernando,es ESP,GK,Almería,33-266,1990,2.0,2.0,180.0,2.0,7.0,3.5,11.0,4.0,36.4,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,0.45,-2.1,-1.05,14.0,40.0,35.0,67.0,14.0,47.8,37.2,16.0,50.0,45.8,32.0,2.0,6.3,5.0,2.5,17.9
10,2023-2024,La-Liga,André Ferreira,pt POR,GK,Granada,27-278,1996,15.0,14.0,1340.0,14.9,29.0,1.95,77.0,49.0,66.2,0.0,5.0,9.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,27.8,0.33,-0.2,-0.01,73.0,186.0,39.2,388.0,88.0,31.4,32.2,110.0,58.2,44.3,195.0,6.0,3.1,13.0,0.87,12.6
11,2023-2024,La-Liga,Paulo Gazzaniga,ar ARG,GK,Girona,32-060,1992,26.0,26.0,2340.0,26.0,32.0,1.23,119.0,87.0,74.8,18.0,5.0,3.0,9.0,34.6,3.0,2.0,0.0,1.0,0.0,0.0,6.0,0.0,35.3,0.29,3.3,0.13,105.0,297.0,35.4,794.0,124.0,25.9,30.1,175.0,52.0,44.6,383.0,27.0,7.0,14.0,0.54,11.8
12,2023-2024,La-Liga,David Gil,es ESP,GK,Cádiz,30-051,1994,4.0,3.0,282.0,3.1,2.0,0.64,12.0,10.0,83.3,0.0,3.0,0.0,1.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.18,0.1,0.04,44.0,102.0,43.1,75.0,4.0,89.3,54.7,37.0,94.6,63.8,79.0,5.0,6.3,0.0,0.0,7.3
13,2023-2024,La-Liga,Vicente Guaita,es ESP,GK,Celta Vigo,37-052,1987,18.0,17.0,1593.0,17.7,24.0,1.36,72.0,48.0,72.2,4.0,6.0,7.0,5.0,29.4,4.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,27.3,0.34,3.3,0.19,104.0,268.0,38.8,381.0,81.0,45.4,38.8,131.0,72.5,52.6,311.0,20.0,6.4,20.0,1.13,13.5
14,2023-2024,La-Liga,Sergio Herrera,es ESP,GK,Osasuna,30-271,1993,22.0,22.0,1969.0,21.9,30.0,1.37,83.0,52.0,63.9,9.0,6.0,7.0,7.0,31.8,1.0,0.0,1.0,0.0,100.0,0.0,5.0,0.0,28.7,0.34,-1.3,-0.06,188.0,458.0,41.0,638.0,60.0,53.8,41.1,160.0,71.9,51.7,331.0,18.0,5.4,28.0,1.28,16.7
15,2023-2024,La-Liga,Filip Jørgensen,dk DEN,GK,Villarreal,21-321,2002,26.0,26.0,2340.0,26.0,48.0,1.85,150.0,103.0,70.7,7.0,8.0,11.0,3.0,11.5,4.0,4.0,0.0,0.0,0.0,1.0,7.0,1.0,45.0,0.28,-2.0,-0.08,108.0,274.0,39.4,753.0,130.0,25.9,30.3,176.0,44.9,38.9,484.0,24.0,5.0,25.0,0.96,13.5
16,2023-2024,La-Liga,Jeremías Ledesma,ar ARG,GK,Cádiz,31-018,1993,23.0,23.0,2058.0,22.9,35.0,1.53,109.0,74.0,69.7,2.0,9.0,12.0,4.0,17.4,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,35.5,0.32,0.5,0.02,215.0,535.0,40.2,626.0,84.0,59.6,43.5,187.0,86.6,62.0,378.0,37.0,9.8,27.0,1.18,11.7
17,2023-2024,La-Liga,Andriy Lunin,ua UKR,GK,Real Madrid,25-020,1999,14.0,14.0,1260.0,14.0,7.0,0.5,37.0,30.0,83.8,11.0,3.0,0.0,7.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.9,0.32,5.9,0.42,19.0,53.0,35.8,344.0,67.0,11.9,24.0,76.0,15.8,27.0,179.0,18.0,10.1,15.0,1.07,13.0
18,2023-2024,La-Liga,Giorgi Mamardashvili,ge GEO,GK,Valencia,23-155,2000,25.0,25.0,2250.0,25.0,29.0,1.16,97.0,68.0,72.2,10.0,6.0,9.0,8.0,32.0,3.0,2.0,1.0,0.0,33.3,0.0,3.0,1.0,32.6,0.32,4.6,0.18,116.0,426.0,27.2,553.0,96.0,57.7,41.8,154.0,69.5,53.4,361.0,35.0,9.7,22.0,0.88,12.1
19,2023-2024,La-Liga,Diego Mariño,es ESP,GK,Almería,33-298,1990,1.0,1.0,90.0,1.0,2.0,2.0,4.0,2.0,100.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.02,0.1,0.05,1.0,5.0,20.0,25.0,6.0,20.0,24.1,2.0,0.0,16.5,6.0,0.0,0.0,2.0,2.0,22.7
20,2023-2024,La-Liga,Unai Marrero,es ESP,GK,Real Sociedad,22-145,2001,2.0,1.0,142.0,1.6,3.0,1.9,5.0,2.0,60.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.37,-0.1,-0.09,10.0,25.0,40.0,37.0,5.0,45.9,37.0,8.0,100.0,63.4,27.0,1.0,3.7,4.0,2.54,20.1
21,2023-2024,La-Liga,Luís Maximiano,pt POR,GK,Almería,25-057,1999,24.0,24.0,2160.0,24.0,46.0,1.92,123.0,76.0,65.9,0.0,9.0,15.0,4.0,16.7,7.0,4.0,1.0,2.0,20.0,0.0,6.0,0.0,45.2,0.33,-0.8,-0.03,115.0,408.0,28.2,703.0,112.0,40.0,35.9,200.0,63.5,47.0,411.0,22.0,5.4,27.0,1.13,14.2
22,2023-2024,La-Liga,Ørjan Nyland,no NOR,GK,Sevilla,33-174,1990,12.0,12.0,1080.0,12.0,11.0,0.92,46.0,36.0,78.3,3.0,7.0,2.0,3.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,11.2,0.22,1.2,0.1,75.0,223.0,33.6,285.0,61.0,51.2,40.0,96.0,80.2,58.2,181.0,11.0,6.1,11.0,0.92,13.8
23,2023-2024,La-Liga,Jan Oblak,si SVN,GK,Atlético Madrid,31-055,1993,26.0,26.0,2340.0,26.0,28.0,1.08,102.0,74.0,73.5,16.0,4.0,6.0,9.0,34.6,2.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,26.9,0.26,-1.1,-0.04,72.0,218.0,33.0,500.0,128.0,25.0,30.5,201.0,46.3,38.2,394.0,20.0,5.1,15.0,0.58,12.5
24,2023-2024,La-Liga,Iñaki Peña,es ESP,GK,Barcelona,25-000,1999,10.0,10.0,900.0,10.0,17.0,1.7,39.0,22.0,56.4,6.0,2.0,2.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,0.36,-3.1,-0.31,21.0,49.0,42.9,249.0,46.0,13.3,23.7,48.0,33.3,35.5,116.0,2.0,1.7,5.0,0.5,10.6
25,2023-2024,La-Liga,Predrag Rajković,rs SRB,GK,Mallorca,28-123,1995,26.0,26.0,2340.0,26.0,34.0,1.31,99.0,65.0,69.7,4.0,12.0,10.0,6.0,23.1,4.0,4.0,0.0,0.0,0.0,1.0,4.0,0.0,33.8,0.3,-0.2,-0.01,240.0,580.0,41.4,665.0,68.0,62.6,45.4,228.0,71.9,53.6,389.0,29.0,7.5,22.0,0.85,13.2
26,2023-2024,La-Liga,Álex Remiro,es ESP,GK,Real Sociedad,28-344,1995,25.0,25.0,2195.0,24.4,23.0,0.94,87.0,65.0,75.9,10.0,10.0,5.0,10.0,40.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,23.6,0.26,1.6,0.07,129.0,295.0,43.7,745.0,83.0,29.7,31.4,111.0,66.7,51.6,283.0,14.0,4.9,41.0,1.68,17.4
27,2023-2024,La-Liga,Rui Silva,pt POR,GK,Betis,30-024,1994,17.0,17.0,1485.0,16.5,17.0,1.03,64.0,47.0,81.3,6.0,7.0,4.0,8.0,47.1,5.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,20.4,0.24,3.4,0.2,78.0,237.0,32.9,484.0,72.0,36.2,33.2,114.0,54.4,42.2,228.0,24.0,10.5,20.0,1.21,13.7
28,2023-2024,La-Liga,Unai Simón,es ESP,GK,Athletic Club,26-265,1997,26.0,26.0,2340.0,26.0,26.0,1.0,95.0,70.0,72.6,14.0,7.0,5.0,12.0,46.2,1.0,0.0,1.0,0.0,100.0,0.0,2.0,2.0,28.4,0.29,4.4,0.17,164.0,504.0,32.5,724.0,106.0,49.6,39.1,175.0,82.9,60.3,326.0,22.0,6.7,39.0,1.5,17.6
29,2023-2024,La-Liga,Antonio Sivera,es ESP,GK,Alavés,27-204,1996,26.0,26.0,2340.0,26.0,32.0,1.23,101.0,71.0,75.2,7.0,8.0,11.0,6.0,23.1,7.0,7.0,0.0,0.0,0.0,0.0,2.0,2.0,32.6,0.26,2.6,0.1,197.0,497.0,39.6,595.0,85.0,59.5,43.6,225.0,63.6,45.4,387.0,18.0,4.7,21.0,0.81,13.5
30,2023-2024,La-Liga,David Soria,es ESP,GK,Getafe,30-333,1993,26.0,26.0,2340.0,26.0,38.0,1.46,127.0,88.0,73.2,8.0,10.0,8.0,8.0,30.8,6.0,4.0,1.0,1.0,20.0,0.0,3.0,0.0,40.8,0.3,2.8,0.11,255.0,665.0,38.3,683.0,81.0,70.6,47.1,206.0,88.8,59.2,312.0,13.0,4.2,49.0,1.88,17.7
31,2023-2024,La-Liga,Marc-André ter Stegen,de GER,GK,Barcelona,31-307,1992,16.0,16.0,1440.0,16.0,17.0,1.06,58.0,41.0,70.7,11.0,4.0,1.0,7.0,43.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.8,0.29,-0.2,-0.01,53.0,86.0,61.6,474.0,58.0,13.9,25.9,83.0,24.1,29.0,192.0,8.0,4.2,20.0,1.25,15.7
32,2023-2024,La-Liga,Álvaro Vallés,es ESP,GK,Las Palmas,26-221,1997,26.0,26.0,2340.0,26.0,26.0,1.0,109.0,82.0,79.8,10.0,6.0,10.0,7.0,26.9,6.0,4.0,1.0,1.0,20.0,0.0,4.0,0.0,34.7,0.29,8.7,0.34,109.0,346.0,31.5,1269.0,135.0,23.2,28.1,117.0,44.4,40.1,409.0,25.0,6.1,71.0,2.73,17.7
33,2023-2024,La-Liga,Iván Villar,es ESP,GK,Celta Vigo,26-237,1997,10.0,10.0,834.0,9.3,15.0,1.62,41.0,25.0,65.9,1.0,3.0,6.0,0.0,0.0,2.0,1.0,1.0,0.0,50.0,0.0,1.0,0.0,14.5,0.31,-0.5,-0.05,32.0,127.0,25.2,183.0,40.0,39.3,36.7,80.0,68.8,49.6,121.0,5.0,4.1,7.0,0.76,12.8
0,2023-2024,Serie-A,Emil Audero,it ITA,GK,Inter,27-044,1997,1.0,1.0,90.0,1.0,0.0,0.0,2.0,2.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.06,0.1,0.12,3.0,13.0,23.1,64.0,4.0,17.2,27.2,4.0,50.0,49.0,17.0,0.0,0.0,2.0,2.0,29.0
1,2023-2024,Serie-A,Etrit Berisha,al ALB,GK,Empoli,34-358,1989,14.0,14.0,1260.0,14.0,25.0,1.79,74.0,49.0,68.9,3.0,3.0,8.0,4.0,28.6,3.0,2.0,1.0,0.0,33.3,0.0,5.0,1.0,20.7,0.24,-3.3,-0.24,44.0,184.0,23.9,400.0,75.0,34.8,33.0,90.0,50.0,40.8,236.0,11.0,4.7,10.0,0.71,12.4
2,2023-2024,Serie-A,Elia Caprile,it ITA,GK,Empoli,22-190,2001,11.0,11.0,990.0,11.0,13.0,1.18,48.0,34.0,77.1,3.0,4.0,4.0,3.0,27.3,3.0,2.0,1.0,0.0,33.3,0.0,3.0,0.0,13.9,0.23,0.9,0.08,55.0,151.0,36.4,305.0,54.0,38.4,35.7,70.0,48.6,43.0,199.0,10.0,5.0,12.0,1.09,15.2
3,2023-2024,Serie-A,Marco Carnesecchi,it ITA,GK,Atalanta,23-245,2000,16.0,16.0,1440.0,16.0,16.0,1.0,67.0,49.0,79.1,9.0,3.0,4.0,6.0,37.5,5.0,2.0,2.0,1.0,50.0,0.0,1.0,0.0,18.5,0.22,2.5,0.15,74.0,215.0,34.4,410.0,79.0,32.9,34.5,118.0,67.8,51.2,204.0,15.0,7.4,24.0,1.5,14.1
4,2023-2024,Serie-A,Michele Cerofolini,it ITA,GK,Frosinone,25-058,1999,2.0,2.0,180.0,2.0,4.0,2.0,11.0,7.0,63.6,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.2,-2.0,-1.02,4.0,39.0,10.3,53.0,7.0,54.7,39.8,19.0,52.6,43.2,45.0,2.0,4.4,0.0,0.0,5.0
5,2023-2024,Serie-A,Oliver Christensen,dk DEN,GK,Fiorentina,24-346,1999,2.0,2.0,180.0,2.0,6.0,3.0,13.0,7.0,61.5,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.18,-2.8,-1.38,14.0,31.0,45.2,78.0,7.0,33.3,33.2,8.0,62.5,49.4,15.0,0.0,0.0,3.0,1.5,22.0
6,2023-2024,Serie-A,Andrea Consigli,it ITA,GK,Sassuolo,37-035,1987,24.0,24.0,2160.0,24.0,48.0,2.0,116.0,69.0,62.9,4.0,5.0,15.0,1.0,4.2,7.0,5.0,1.0,1.0,16.7,1.0,4.0,2.0,36.9,0.27,-9.1,-0.38,107.0,329.0,32.5,698.0,108.0,37.8,35.8,171.0,38.0,34.9,383.0,17.0,4.4,17.0,0.71,12.5
7,2023-2024,Serie-A,Nikita Contini Baranovsky,it ITA,GK,Napoli,27-286,1996,1.0,0.0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,17.0,1.0,0.0,15.0,1.0,0.0,0.0,3.0,15.88,37.0
8,2023-2024,Serie-A,Benoît Costil,fr FRA,GK,Salernitana,36-243,1987,8.0,8.0,720.0,8.0,16.0,2.0,44.0,28.0,68.2,2.0,2.0,4.0,1.0,12.5,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,13.8,0.27,-2.2,-0.28,40.0,148.0,27.0,197.0,30.0,49.2,37.9,65.0,78.5,55.3,141.0,0.0,0.0,5.0,0.63,13.4
9,2023-2024,Serie-A,Alessio Cragno,it ITA,GK,Sassuolo,29-248,1994,2.0,2.0,180.0,2.0,6.0,3.0,8.0,3.0,37.5,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.4,0.3,-1.6,-0.81,10.0,32.0,31.3,47.0,3.0,57.4,41.2,19.0,26.3,29.4,26.0,0.0,0.0,7.0,3.5,28.9
